,mean_value,non_default_customer,default_customer
HOUSETYPE_MODE_specific housing,0.004991626424727249,0.004987795818741377,0.005035246727089627
HOUSETYPE_MODE_terraced house,0.0038859893013348944,0.003944249885033075,0.003222557905337361
WALLSMATERIAL_MODE_Block,0.02916930881420418,0.029201598924617076,0.028801611278952668
WALLSMATERIAL_MODE_Mixed,0.007804497341593094,0.00795924864692773,0.006042296072507553
WALLSMATERIAL_MODE_Monolithic,0.0052680357055753385,0.0053061657646184856,0.004833836858006042
WALLSMATERIAL_MODE_Others,0.004959107685803946,0.004987795818741377,0.004632426988922457
WALLSMATERIAL_MODE_Panel,0.2127375900362584,0.2174466730340656,0.15911379657603222
"WALLSMATERIAL_MODE_Stone, brick",0.2122172902134855,0.21332555095687852,0.1995971802618328
WALLSMATERIAL_MODE_Wooden,0.0171373754125815,0.017015104885209947,0.018529707955689832
EMERGENCYSTATE_MODE_No,0.5163813147326146,0.5222858962113976,0.4491440080563948
EMERGENCYSTATE_MODE_Yes,0.007576866169129961,0.007499380947327461,0.008459214501510574
DAYS_EMPLOYED_ANOM,0.17963351381233436,0.1847253174855849,0.1216515609264854
